State,Station,acq_date,Min,Max
ACT,70351,2019-06-01,-0.7,15.2
ACT,70351,2019-06-02,-1.6,15.7
ACT,70351,2019-06-03,2.9,11.4
ACT,70351,2019-06-04,4.4,11.4
ACT,70351,2019-06-05,3.3,12.3
ACT,70351,2019-06-06,-3.9,14.6
ACT,70351,2019-06-07,-1.3,17
ACT,70351,2019-06-08,-0.1,11.2
ACT,70351,2019-06-09,0.6,16
ACT,70351,2019-06-10,4.5,14.5
ACT,70351,2019-06-11,3.8,16.3
ACT,70351,2019-06-12,0.6,17.4
ACT,70351,2019-06-13,5.8,16.5
ACT,70351,2019-06-14,-2.2,14.5
ACT,70351,2019-06-15,-1.4,13.7
ACT,70351,2019-06-16,-0.8,13.2
ACT,70351,2019-06-17,1.1,15.6
ACT,70351,2019-06-18,0.5,13.7
ACT,70351,2019-06-19,-2.7,11.9
ACT,70351,2019-06-20,-4.4,11
ACT,70351,2019-06-21,-4.9,11.4
ACT,70351,2019-06-22,-1.5,11.5
ACT,70351,2019-06-23,-3.8,10.8
ACT,70351,2019-06-24,-0.8,13.6
ACT,70351,2019-06-25,-2.2,15.9
ACT,70351,2019-06-26,0.4,15
ACT,70351,2019-06-27,0.4,15.9
ACT,70351,2019-06-28,-1.1,16.7
ACT,70351,2019-06-29,-1.7,16.6
ACT,70351,2019-06-30,4.3,11.3
ACT,70351,2019-07-01,-4.7,12.5
ACT,70351,2019-07-02,-3.6,15
ACT,70351,2019-07-03,-3.1,15.6
ACT,70351,2019-07-04,2.5,13.3
ACT,70351,2019-07-05,0,15.8
ACT,70351,2019-07-06,4.6,15.6
ACT,70351,2019-07-07,0.2,15.3
ACT,70351,2019-07-08,7.3,15.9
ACT,70351,2019-07-09,-1.2,13.4
ACT,70351,2019-07-10,3.9,10.8
ACT,70351,2019-07-11,6,10.6
ACT,70351,2019-07-12,7.7,13.1
ACT,70351,2019-07-13,3.2,8.7
ACT,70351,2019-07-14,1,8.6
ACT,70351,2019-07-15,4.6,12.8
ACT,70351,2019-07-16,-2.1,14
ACT,70351,2019-07-17,4.4,12.5
ACT,70351,2019-07-18,5.9,13
ACT,70351,2019-07-19,2.3,13.3
ACT,70351,2019-07-20,-0.7,12.7
ACT,70351,2019-07-21,-4.7,15.8
ACT,70351,2019-07-22,-1.6,17.3
ACT,70351,2019-07-23,-2.4,16
ACT,70351,2019-07-24,7.8,13.5
ACT,70351,2019-07-25,-5.1,15.7
ACT,70351,2019-07-26,-1.8,11.1
ACT,70351,2019-07-27,0.2,16.2
ACT,70351,2019-07-28,-3.3,14.3
ACT,70351,2019-07-29,-2.4,14.2
ACT,70351,2019-07-30,-1.4,13.6
ACT,70351,2019-07-31,-2.8,13.7
ACT,70351,2019-08-01,-3.8,14.6
ACT,70351,2019-08-02,0,15.2
ACT,70351,2019-08-03,-0.9,13.3
ACT,70351,2019-08-04,0.4,13.6
ACT,70351,2019-08-05,0.9,11.9
ACT,70351,2019-08-06,-2.5,12.9
ACT,70351,2019-08-07,-5,16
ACT,70351,2019-08-08,-3.5,12.6
ACT,70351,2019-08-09,4.1,8.7
ACT,70351,2019-08-10,0.8,8.8
ACT,70351,2019-08-11,2,10.7
ACT,70351,2019-08-12,-1.6,13
ACT,70351,2019-08-13,-1.7,12.7
ACT,70351,2019-08-14,-4.1,10.2
ACT,70351,2019-08-15,-3.2,15.3
ACT,70351,2019-08-16,-2.8,18.3
ACT,70351,2019-08-17,0.3,17.8
ACT,70351,2019-08-18,-1.1,18.9
ACT,70351,2019-08-19,2.6,9.4
ACT,70351,2019-08-20,2.7,13.2
ACT,70351,2019-08-21,6.8,16.6
ACT,70351,2019-08-22,9,16.1
ACT,70351,2019-08-23,-5.2,14.7
ACT,70351,2019-08-24,-5.2,17.4
ACT,70351,2019-08-25,0.1,18.3
ACT,70351,2019-08-26,5.1,13.7
ACT,70351,2019-08-27,5,13.2
ACT,70351,2019-08-28,1.6,17
ACT,70351,2019-08-29,0.7,13.8
ACT,70351,2019-08-30,1.3,14.5
ACT,70351,2019-08-31,0.6,17.2
ACT,70351,2019-09-01,-2.3,19.8
ACT,70351,2019-09-02,0.5,19
ACT,70351,2019-09-03,2.9,21.7
ACT,70351,2019-09-04,-0.3,22.2
ACT,70351,2019-09-05,1.5,21.2
ACT,70351,2019-09-06,5.7,20.1
ACT,70351,2019-09-07,5,11.8
ACT,70351,2019-09-08,4,13.4
ACT,70351,2019-09-09,3.7,14.1
ACT,70351,2019-09-10,-0.5,16.3
ACT,70351,2019-09-11,-3.1,19.4
ACT,70351,2019-09-12,-0.9,19.2
ACT,70351,2019-09-13,-2.8,22.3
ACT,70351,2019-09-14,-0.5,21.8
ACT,70351,2019-09-15,-0.4,24
ACT,70351,2019-09-16,5.4,24.7
ACT,70351,2019-09-17,0.8,11.3
ACT,70351,2019-09-18,1.5,15.9
ACT,70351,2019-09-19,10,20.1
ACT,70351,2019-09-20,5.6,23.3
ACT,70351,2019-09-21,10.1,18.7
ACT,70351,2019-09-22,6.9,17.2
ACT,70351,2019-09-23,0.1,13.6
ACT,70351,2019-09-24,-2.9,16.9
ACT,70351,2019-09-25,-0.9,17.9
ACT,70351,2019-09-26,4.4,18.2
ACT,70351,2019-09-27,0.7,20.8
ACT,70351,2019-09-28,3.7,18.1
ACT,70351,2019-09-29,2.2,20.2
ACT,70351,2019-09-30,3.6,19.7
ACT,70351,2019-10-01,5.6,21.1
ACT,70351,2019-10-02,1.8,24.7
ACT,70351,2019-10-03,4.2,28
ACT,70351,2019-10-04,5.7,28.1
ACT,70351,2019-10-05,12.1,19.2
ACT,70351,2019-10-06,11.4,30.4
ACT,70351,2019-10-07,8.6,23.7
ACT,70351,2019-10-08,8.4,18.7
ACT,70351,2019-10-09,1.7,16.3
ACT,70351,2019-10-10,1,19.2
ACT,70351,2019-10-11,8.5,17.1
ACT,70351,2019-10-12,6.6,15.9
ACT,70351,2019-10-13,1.8,19.8
ACT,70351,2019-10-14,4.3,22.7
ACT,70351,2019-10-15,6.6,28
ACT,70351,2019-10-16,7.8,24.8
ACT,70351,2019-10-17,9.5,16.1
ACT,70351,2019-10-18,5.8,21
ACT,70351,2019-10-19,8.8,19.2
ACT,70351,2019-10-20,-0.2,20.9
ACT,70351,2019-10-21,3.1,26.7
ACT,70351,2019-10-22,5.8,28.5
ACT,70351,2019-10-23,5.8,29.2
ACT,70351,2019-10-24,6.8,31.2
ACT,70351,2019-10-25,9.1,31.1
ACT,70351,2019-10-26,12.3,18.2
ACT,70351,2019-10-27,4.6,20.5
ACT,70351,2019-10-28,3.7,22.9
ACT,70351,2019-10-29,5.6,27.4
ACT,70351,2019-10-30,8.8,29.3
ACT,70351,2019-10-31,7,31.7
ACT,70351,2019-11-01,10.4,32.5
ACT,70351,2019-11-02,13.9,31.3
ACT,70351,2019-11-03,15.8,25.8
ACT,70351,2019-11-04,11.5,22.6
ACT,70351,2019-11-05,8.6,19
ACT,70351,2019-11-06,7.2,23.7
ACT,70351,2019-11-07,11.3,19.4
ACT,70351,2019-11-08,12.7,18.8
ACT,70351,2019-11-09,1.6,16.7
ACT,70351,2019-11-10,8.4,20.4
ACT,70351,2019-11-11,3.7,26.4
ACT,70351,2019-11-12,5.8,26.6
ACT,70351,2019-11-13,6.7,20.8
ACT,70351,2019-11-14,7.1,24.7
ACT,70351,2019-11-15,11.8,25.7
ACT,70351,2019-11-16,8.4,25.7
ACT,70351,2019-11-17,9.6,25.1
ACT,70351,2019-11-18,6.8,27
ACT,70351,2019-11-19,8.4,32.5
ACT,70351,2019-11-20,8.4,31.4
ACT,70351,2019-11-21,10.9,39
ACT,70351,2019-11-22,16.9,34.9
ACT,70351,2019-11-23,12.9,33.1
ACT,70351,2019-11-24,8.1,28.6
ACT,70351,2019-11-25,10.7,31.5
ACT,70351,2019-11-26,15.4,27.3
ACT,70351,2019-11-27,1.6,27.1
ACT,70351,2019-11-28,5.6,30.3
ACT,70351,2019-11-29,12.6,33.1
ACT,70351,2019-11-30,11.8,23.8
ACT,70351,2019-12-01,4.6,21.5
ACT,70351,2019-12-02,7.4,15.1
ACT,70351,2019-12-03,8.5,20.8
ACT,70351,2019-12-04,12.6,24.1
ACT,70351,2019-12-05,11.2,28.2
ACT,70351,2019-12-06,15.7,28
ACT,70351,2019-12-07,11.1,29.7
ACT,70351,2019-12-08,11.1,29.9
ACT,70351,2019-12-09,14.9,34.9
ACT,70351,2019-12-10,12.2,38.1
ACT,70351,2019-12-11,11.3,32.7
ACT,70351,2019-12-12,12.8,30.5
ACT,70351,2019-12-13,12.8,27.8
ACT,70351,2019-12-14,9.2,29.6
ACT,70351,2019-12-15,12.9,29
ACT,70351,2019-12-16,10.6,32
ACT,70351,2019-12-17,12.1,32.5
ACT,70351,2019-12-18,12.2,36.8
ACT,70351,2019-12-19,15.8,39.3
ACT,70351,2019-12-20,12.8,39
ACT,70351,2019-12-21,14.7,41.1
ACT,70351,2019-12-22,15.5,24.9
ACT,70351,2019-12-23,8.6,32.4
